type = fancymenu_layout
  button_element_executable_block_identifier = 647f4b22-644e-470b-8195-032abc591427-1717597843227
  [executable_block:647f4b22-644e-470b-8195-032abc591427-1717597843227][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0779553e-24c9-48d8-af84-50a2c32de305-1717597843227
  [loading_requirement_container_meta:0779553e-24c9-48d8-af84-50a2c32de305-1717597843227] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 395b3624-54cb-4432-afc5-4db819478721-1717597843227
  [executable_block:395b3624-54cb-4432-afc5-4db819478721-1717597843227][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 562478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 404
  y = 118
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87d90e46-a0da-4c0b-9cf9-4a27427c5249-1717597843227
  [loading_requirement_container_meta:87d90e46-a0da-4c0b-9cf9-4a27427c5249-1717597843227] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

